               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11834,             0.03132,                   0,           0.0011111,            0.016949,          0.00062851,           0.0002514,             0.10863,            0.023769,                   0,              0.0892,              0.0012,              0.0012
                   1,             0.10688,            0.028718,                   0,           0.0028083,            0.050847,           0.0086855,          0.00099558,            0.098993,            0.020211,                   0,            0.077475,           0.0024753,           0.0024753
                   2,            0.097937,            0.027217,                   0,            0.024641,            0.067797,            0.021278,           0.0043599,            0.085901,            0.018124,                   0,            0.065725,           0.0037248,           0.0037248
                   3,             0.08751,            0.023558,                   0,            0.081747,             0.16949,             0.08216,              0.0317,            0.077335,            0.016917,                   0,            0.053949,           0.0049485,           0.0049485
                   4,            0.081529,            0.027821,                   0,              0.1663,             0.23729,             0.13458,            0.033312,            0.077442,            0.015001,                   0,            0.042147,           0.0061466,           0.0061466
                   5,            0.077072,            0.025284,                   0,             0.22662,             0.25424,             0.21864,            0.082926,            0.068293,            0.014429,                   0,            0.030319,           0.0073188,           0.0073188
                   6,            0.070563,            0.024994,                   0,             0.27469,             0.27119,             0.19526,            0.067442,             0.07818,            0.012207,                   0,            0.018465,           0.0084654,           0.0084654
                   7,            0.067463,            0.026307,                   0,             0.63363,             0.55932,             0.59668,             0.19998,            0.064695,            0.011783,                   0,            0.009307,            0.009307,            0.009307
                   8,            0.065026,            0.022339,                   0,             0.44677,             0.44068,             0.43289,             0.13908,            0.066401,             0.01216,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.060315,            0.022123,                   0,             0.59638,             0.35593,             0.43388,             0.17096,            0.063824,            0.011603,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.056457,            0.020456,                   0,             0.68573,             0.48088,             0.62968,             0.23037,            0.054854,            0.011016,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.053822,            0.020449,                   0,              0.4392,             0.67797,             0.45871,             0.15981,            0.058482,            0.010357,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.054545,            0.019258,                   0,             0.81179,             0.73111,             0.79503,             0.31514,            0.046399,            0.010245,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.050093,            0.017345,                   0,             0.56821,             0.76271,             0.60493,             0.22187,            0.051921,           0.0098842,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.049186,            0.018366,                   0,             0.74082,             0.76271,             0.77011,             0.30146,            0.049138,           0.0096678,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.046347,            0.015768,                   0,             0.85678,             0.69492,             0.82805,             0.40289,            0.042025,            0.009551,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.043349,            0.014872,                   0,             0.68966,             0.82867,             0.78156,             0.40631,            0.042464,           0.0099459,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.044699,            0.014493,                   0,             0.72384,             0.75529,             0.73834,             0.34752,            0.047282,               0.009,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.041929,            0.016843,                   0,              0.9335,             0.83051,             0.91771,             0.54362,            0.033994,           0.0085429,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.041468,            0.014077,                   0,             0.79651,             0.86246,             0.87052,             0.42933,            0.043396,           0.0081358,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.041107,            0.014756,                   0,             0.89496,             0.84746,             0.90833,             0.45784,            0.038541,           0.0077398,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.038799,            0.013412,                   0,             0.84868,             0.88136,             0.88595,             0.37593,            0.039401,           0.0079444,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.039406,            0.012879,                   0,             0.94315,             0.89831,             0.91312,             0.55226,            0.031654,           0.0077618,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.037638,            0.013798,                   0,             0.79425,             0.78522,             0.85639,             0.47661,            0.036359,           0.0078065,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.036721,            0.012469,                   0,             0.91275,             0.86441,             0.91414,              0.5164,            0.034434,           0.0075223,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.035544,             0.01339,                   0,             0.90457,             0.86441,             0.91019,             0.49126,            0.036784,           0.0075356,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.034702,            0.013411,                   0,             0.87298,             0.91525,             0.93542,             0.56679,            0.030433,            0.007369,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.031854,            0.012338,                   0,             0.87866,             0.77966,             0.86981,             0.48919,            0.034361,           0.0073043,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.034474,            0.012687,                   0,             0.84543,             0.81356,             0.89367,             0.52711,            0.034441,           0.0074604,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.034727,            0.012317,                   0,             0.88491,              0.9123,              0.9178,             0.53041,            0.030065,           0.0072733,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.032892,            0.012373,                   0,             0.95806,             0.84746,              0.9163,             0.53553,            0.034721,           0.0074106,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.032011,            0.010391,                   0,             0.90779,             0.83441,             0.90538,             0.55739,            0.032506,           0.0070056,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.032216,            0.010828,                   0,             0.91528,             0.91559,              0.9404,             0.58845,            0.029878,           0.0069563,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.032873,            0.011722,                   0,             0.92742,             0.88136,             0.93717,             0.61471,             0.02838,            0.006993,                   0,            0.006832,            0.006832,            0.006832
                  34,             0.03086,            0.011352,                   0,             0.97378,             0.84746,             0.93461,             0.59487,            0.030358,           0.0070342,                   0,            0.006733,            0.006733,            0.006733
                  35,             0.03203,            0.011338,                   0,             0.92149,             0.84746,             0.91156,             0.48273,            0.032419,           0.0071939,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.030396,            0.011303,                   0,             0.91352,             0.89526,             0.92686,              0.6145,            0.028897,           0.0073716,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.030946,            0.010853,                   0,             0.91378,             0.89811,             0.92341,             0.54667,            0.034282,           0.0076586,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.029498,            0.011841,                   0,             0.94371,             0.91525,             0.93389,             0.63372,            0.027417,           0.0070435,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.028502,            0.011144,                   0,             0.95376,             0.89831,             0.92981,             0.52859,             0.03318,           0.0070968,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.028409,            0.010253,                   0,             0.94626,             0.89535,             0.93161,             0.59357,            0.028893,           0.0069524,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.028643,            0.012056,                   0,             0.93038,             0.90602,             0.93162,             0.60019,             0.03081,           0.0070078,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.027829,            0.010039,                   0,             0.96317,             0.88644,             0.92383,             0.61654,            0.028613,           0.0071408,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.026897,            0.010655,                   0,             0.98181,             0.91507,             0.92741,             0.56848,            0.032249,            0.006993,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.027562,            0.010444,                   0,             0.98127,             0.91525,             0.93169,             0.62794,            0.027871,           0.0068469,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.027601,            0.010955,                   0,             0.96984,             0.91525,             0.93894,             0.54962,            0.032062,           0.0068278,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.025856,             0.01054,                   0,             0.98145,              0.8969,             0.93836,             0.62068,            0.030374,           0.0067902,                   0,            0.005545,            0.005545,            0.005545
                  47,             0.02646,           0.0097071,                   0,             0.94728,             0.91525,             0.94084,             0.58326,            0.027343,           0.0067468,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.024859,             0.01017,                   0,             0.94203,             0.89831,             0.93475,             0.61405,            0.026783,           0.0067506,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.025664,            0.010266,                   0,             0.96421,             0.91326,             0.93329,              0.5532,            0.031279,           0.0068965,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.025443,            0.010415,                   0,             0.94608,             0.91525,             0.93929,             0.64365,            0.025611,           0.0066464,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.025618,            0.010214,                   0,             0.94359,             0.91525,             0.93594,             0.59089,            0.028971,           0.0068013,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.025558,           0.0094976,                   0,              0.9442,             0.91525,             0.93937,             0.64614,            0.025697,            0.006485,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.024743,           0.0095417,                   0,             0.94444,             0.91525,             0.93595,             0.56278,            0.028776,           0.0068825,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.025068,            0.010518,                   0,             0.96407,             0.90972,             0.94301,             0.64088,            0.026057,           0.0067175,                   0,            0.004753,            0.004753,            0.004753
                  55,             0.02358,           0.0091543,                   0,             0.94732,             0.91437,             0.94214,             0.55591,            0.030554,           0.0068398,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.025005,           0.0090367,                   0,             0.94726,             0.91338,             0.93935,             0.64557,            0.026607,           0.0067624,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.023262,            0.010511,                   0,             0.96424,             0.91525,             0.94283,             0.60712,            0.029324,            0.006581,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.022353,           0.0092628,                   0,             0.98043,             0.91525,             0.94455,             0.64268,            0.026529,           0.0063436,                   0,            0.004357,            0.004357,            0.004357
                  59,             0.02146,           0.0086996,                   0,             0.98178,             0.91344,             0.95175,             0.65283,            0.026373,           0.0062584,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.022286,            0.010132,                   0,              0.9799,             0.89831,              0.9514,             0.64229,            0.026029,           0.0062647,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.022442,            0.010167,                   0,             0.97933,             0.89831,             0.94798,             0.61291,            0.028135,           0.0064175,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.021389,           0.0087871,                   0,             0.97918,             0.89831,             0.94737,             0.66784,            0.026032,           0.0065066,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.022015,           0.0098335,                   0,             0.97917,             0.89831,             0.94126,             0.65752,            0.027553,           0.0066191,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.022184,           0.0090899,                   0,             0.97926,             0.89831,             0.93998,             0.67726,            0.025866,           0.0065393,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.022314,            0.010275,                   0,             0.97797,             0.89831,             0.94294,             0.64079,            0.028231,            0.006733,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.020952,           0.0088492,                   0,              0.9772,             0.89831,             0.94181,             0.65071,            0.025862,           0.0066005,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.020425,             0.00887,                   0,             0.96223,             0.91525,             0.94189,             0.65769,            0.026457,           0.0065671,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.020606,            0.009423,                   0,             0.96421,             0.91341,             0.94231,             0.68364,            0.024445,           0.0064931,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.019176,           0.0092052,                   0,             0.96331,             0.91525,             0.93888,             0.64929,            0.026445,           0.0065804,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.019932,           0.0086824,                   0,             0.96426,             0.91454,             0.93409,             0.65768,            0.025135,           0.0066551,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.018572,           0.0090167,                   0,             0.97127,             0.89831,             0.93465,              0.6503,            0.024698,           0.0067775,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.019454,           0.0081721,                   0,             0.96994,             0.89831,             0.93202,             0.64666,            0.025154,           0.0068298,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.019695,           0.0084015,                   0,             0.97409,             0.89831,             0.93411,             0.66348,            0.024959,           0.0068251,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.019538,           0.0083924,                   0,             0.97768,             0.89831,             0.93798,             0.68206,            0.024412,           0.0068277,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.019286,           0.0084563,                   0,             0.97885,             0.89831,             0.94121,             0.66746,            0.024553,           0.0067493,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.018733,             0.00829,                   0,             0.97976,             0.89831,              0.9357,             0.65277,             0.02632,           0.0069276,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.018341,            0.008287,                   0,              0.9812,             0.89831,              0.9331,             0.67065,             0.02422,           0.0069318,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.017705,           0.0076371,                   0,             0.96006,             0.89831,             0.93105,             0.65315,            0.026651,            0.007005,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.018649,              0.0078,                   0,             0.96419,             0.91271,             0.93146,             0.67873,             0.02458,           0.0068904,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.018635,           0.0083242,                   0,              0.9603,             0.89831,              0.9362,             0.66195,             0.02544,           0.0068473,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.017666,           0.0082775,                   0,             0.96068,             0.89831,             0.93305,             0.66694,            0.024344,           0.0068641,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.018736,           0.0084386,                   0,             0.96052,             0.89831,             0.93729,             0.67521,            0.024285,           0.0068428,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.017432,           0.0078692,                   0,             0.96011,             0.89831,             0.93694,             0.67768,            0.024195,           0.0069197,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.017077,           0.0074399,                   0,             0.98103,             0.89831,             0.93748,             0.65866,            0.025105,           0.0069273,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.016561,           0.0078898,                   0,             0.97628,             0.89831,             0.93318,             0.67434,            0.024846,            0.006963,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.016783,           0.0071502,                   0,             0.97817,             0.89831,             0.93151,             0.64805,            0.025907,            0.007053,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.016178,           0.0077672,                   0,             0.97542,             0.89831,             0.93588,             0.66542,            0.025073,           0.0070375,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.016682,           0.0081109,                   0,             0.96422,             0.91351,             0.93896,             0.67004,            0.025658,           0.0070282,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.015896,           0.0075226,                   0,             0.96419,             0.91282,             0.94108,             0.67395,            0.025212,           0.0069777,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.016436,           0.0079821,                   0,             0.96419,             0.91273,             0.94195,             0.67425,            0.025095,           0.0069952,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.015418,            0.007897,                   0,             0.98126,             0.89831,             0.94213,             0.66728,            0.025619,           0.0070238,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.016254,           0.0076101,                   0,             0.97807,             0.89831,             0.93756,             0.66159,            0.025844,           0.0070359,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.015476,           0.0074016,                   0,             0.97596,             0.89831,             0.93388,              0.6506,            0.025944,           0.0070232,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.016359,           0.0077062,                   0,             0.97744,             0.89831,              0.9324,             0.65938,             0.02544,           0.0069299,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.015865,           0.0080238,                   0,             0.97362,             0.89831,             0.93289,              0.6669,            0.024987,            0.006857,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.015587,            0.007387,                   0,             0.98145,             0.89654,             0.93543,             0.66358,            0.024786,           0.0068379,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.014802,           0.0071653,                   0,             0.95946,             0.89831,             0.93658,             0.66557,             0.02453,           0.0068446,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.015482,           0.0075568,                   0,             0.95914,             0.89831,             0.93714,             0.66647,            0.024305,           0.0068366,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.015273,           0.0071425,                   0,             0.95974,             0.89831,             0.93805,             0.67488,            0.024253,           0.0068387,                   0,            0.000298,            0.000298,            0.000298
